

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Nov 18 00:10:09 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.40
  5312                           
  5313                           ;Config register IDLOC1 @ 0x2001
  5314                           ;	unspecified, using default values
  5315     2001                     	org	8193
  5316     2001  3FFF               	dw	16383
  5317                           
  5318                           ;Config register IDLOC2 @ 0x2002
  5319                           ;	unspecified, using default values
  5320     2002                     	org	8194
  5321     2002  3FFF               	dw	16383
  5322                           
  5323                           ;Config register IDLOC3 @ 0x2003
  5324                           ;	unspecified, using default values
  5325     2003                     	org	8195
  5326     2003  3FFF               	dw	16383
  5327                           
  5328                           	psect	config
  5329                           
  5330                           ;Config register CONFIG1 @ 0x2007
  5331                           ;	Oscillator Selection bits
  5332                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  5333                           ;	Watchdog Timer Enable bit
  5334                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5335                           ;	Power-up Timer Enable bit
  5336                           ;	PWRTE = OFF, PWRT disabled
  5337                           ;	RE3/MCLR pin function select bit
  5338                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5339                           ;	Code Protection bit
  5340                           ;	CP = OFF, Program memory code protection is disabled
  5341                           ;	Data Code Protection bit
  5342                           ;	CPD = OFF, Data memory code protection is disabled
  5343                           ;	Brown Out Reset Selection bits
  5344                           ;	BOREN = OFF, BOR disabled
  5345                           ;	Internal External Switchover bit
  5346                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5347                           ;	Fail-Safe Clock Monitor Enabled bit
  5348                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5349                           ;	Low Voltage Programming Enable bit
  5350                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5351                           ;	In-Circuit Debugger Mode bit
  5352                           ;	DEBUG = 0x1, unprogramme  5353     2007                     	org	8199
  5354     2007  20D4               	dw	8404
  5355                           
  5356                           ;Config register CONFIG2 @ 0x2008
  5357                           ;	Brown-out Reset Selection bit
  5358                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5359                           ;	Flash Program Memory Self Write Enable bits
  5360                           ;	WRT = OFF, Write protection off
  5361     2008                     	org	8200
  5362     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         23
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80     31      48
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_hightime

Critical Paths under _main in BANK0

    _main->_modomanual
    _modomanual->_mapeo
    _adafruitrec->_mapeo
    _writepos->_write_EEPROM
    _mapeo->___awdiv
    ___awdiv->___wmul
    _lecpos->_read_EEPROM
    _convint->___wmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0   13495
                                             30 BANK0      1     1      0
                        _adafruitrec
                           _initUART
                             _lecpos
                         _modomanual
                              _setup
                        _setupINTOSC
                           _setupPWM
                          _setupTMR0
                          _setup_ADC
                        _setup_portb
                           _writepos
 ---------------------------------------------------------------------------------
 (1) _setup_portb                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup_ADC                                            1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _setupTMR0                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupPWM                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupINTOSC                                          1     1      0     248
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _modomanual                                           3     3      0    4948
                                             27 BANK0      3     3      0
                              _mapeo
 ---------------------------------------------------------------------------------
 (1) _initUART                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adafruitrec                                          2     2      0    7574
                                             27 BANK0      2     2      0
                             _LEDmod
                             _LEDpos
                            _convint
                             _lecpos
                         _lecturanum
                              _mapeo
                           _writepos
 ---------------------------------------------------------------------------------
 (1) _writepos                                             2     2      0     558
                                              2 BANK0      2     2      0
                       _write_EEPROM
 ---------------------------------------------------------------------------------
 (2) _write_EEPROM                                         2     1      1     422
                                              0 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (2) _mapeo                                               12     2     10    4948
                                             15 BANK0     12     2     10
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     452
                                              6 BANK0      9     5      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) _lecturanum                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _lecpos                                               4     4      0     167
                                              1 BANK0      4     4      0
                        _read_EEPROM
 ---------------------------------------------------------------------------------
 (2) _read_EEPROM                                          1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _convint                                             13    11      2    1901
                                              6 BANK0     13    11      2
                             ___wmul
                          _chartoint
 ---------------------------------------------------------------------------------
 (3) _chartoint                                            3     1      2     310
                                              0 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     676
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) _LEDpos                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _LEDmod                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  4     4      0     197
                                              2 COMMON     4     4      0
                           _hightime
                           i1_LEDmod
                           i1_LEDpos
 ---------------------------------------------------------------------------------
 (5) i1_LEDpos                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (5) i1_LEDmod                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _hightime                                             2     0      2     197
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adafruitrec
     _LEDmod
     _LEDpos
     _convint
       ___wmul
       _chartoint
     _lecpos
