

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Nov 16 16:12:06 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
                   l1754 01CC                     l1746 01B4                     l1738 01A2  
                   l1692 013E                     l1684 010A                     l1676 00F1  
                   l1668 00C5                     l1596 03E1                     l1588 03AD  
                   l1780 022E                     l1772 0218                     l1748 01B9  
                   l1756 01D1                     l1764 0202                     l1694 0144  
                   l1686 012B                     l1678 00F5                     l1598 03ED  
                   l1790 025C                     l1782 0233                     l1774 021B  
                   l1766 0208                     l1758 01D9                     l1688 012F  
                   l1696 0498                     l1792 026B                     l1784 023A  
                   l1776 0222                     l1768 0210                     l1698 049E  
                   l1778 0227                     l1786 023F                     l1794 027A  
                   l1796 027F                     l1788 024D                     _ADIF 0066  
                   ?_isr 0076                     u1300 03C7                     u1301 03C6  
                   u1230 0476                     u1310 03D4                     u1231 0475  
                   u1311 03D3                     u1400 009E                     u1320 03E1  
                   u1401 009D                     u1321 03E0                     u1410 0103  
                   u1330 03ED                     u1411 0102                     u1331 03EC  
                   u1260 0490                     u1420 010A                     u1340 03F9  
                   u1500 01AA                     _IOCB 0096                     u1261 048F  
                   u1245 047D                     u1421 0109                     u1341 03F8  
                   u1501 01A9                     u1430 013D                     u1270 03A2  
                   u1350 04C8                     u1510 01B4                     u1255 0484  
                   u1431 013C                     u1271 03A1                     u1351 04C7  
                   u1511 01B3                     u1440 0144                     u1280 03AD  
                   u1360 04D5                     u1520 01C0                     u1441 0143  
                   u1281 03AC                     u1361 04D4                     u1521 01BF  
                   u1370 003D                     u1290 03BA                     u1450 049E  
                   u1530 01CC                     u1371 003C                     u1291 03B9  
                   u1451 049D                     u1531 01CB                     u1380 0044  
                   u1460 04FE                     u1540 0208                     u1381 0043  
                   u1461 04FD                     u1541 0207                     u1390 0097  
                   u1470 0502                     u1550 0210                     u1391 0096  
                   u1471 0501                     u1551 020F                     u1607 01FE  
                   u1560 0218                     u1480 0193                     u1617 0435  
                   u1561 0217                     u1481 0192                     u1570 0222  
                   u1490 01A2                     u1627 0033                     u1571 0221  
                   u1491 01A1                     u1580 022E                     u1637 008D  
                   u1581 022D                     u1590 023A                     u1647 00F9  
                   u1591 0239                     u1657 0133                     _TMR0 0001  
                   _WPUB 0095                     _cont 0046                     _main 0166  
                   _modo 0072                     btemp 007E             main@addr_364 0042  
                   start 000E             ?_read_EEPROM 0076                    ??_isr 0079  
                  ?_main 0076          __end_of___awdiv 0399                    _EEADR 010D  
                  _EEDAT 010C          ___awdiv@divisor 0026                    i1l102 02B4  
                  i1l120 031E                    i1l114 02FA                    i1l123 0327  
                  i1l108 02D6                    i1l168 04F4          ___awdiv@counter 002B  
                  _PORTC 0007                    _PORTD 0008                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    u76_20 04F4  
                  u76_21 04F3                    u76_25 04F0                    u98_20 028B  
                  u98_21 028A                    u99_20 02AE                    u99_21 02AD  
                  _v1PWM 0050                    _v2PWM 004E                    _vPWMh 004A  
                  _vPWMl 004C                    _mapeo 0439                    _setup 0522  
                  pclath 000A                    status 0003                    wtemp0 007E  
            mapeo@outmax 0037              mapeo@outmin 0035          __initialization 0011  
           __end_of_main 0287                   ??_main 003E             _write_EEPROM 0495  
                 _B4Flag 0044                   ?_mapeo 002F                   _ADRESH 001E  
                 _CCPR1L 0015                   _CCPR2L 001B                   _EECON2 018D  
       ___awdiv@dividend 0028                   ?_setup 0076                   _ANSELH 0189  
                 u100_20 02B4                   u100_21 02B3                   u101_20 02B8  
                 u101_21 02B7                   u110_20 0322                   u102_20 02C5  
                 u110_21 0321                   u102_21 02C4                   u102_25 02C1  
                 u103_20 02D6                   u103_21 02D5                   i1l1420 0287  
                 i1l1262 04D9                   i1l1430 029A                   i1l1422 028B  
                 i1l1264 04DA                   u104_20 02DA                   i1l1440 02AE  
                 i1l1432 029D                   i1l1424 028C                   u104_21 02D9  
                 i1l1266 04DF                   i1l1450 02D0                   i1l1434 029E  
                 i1l1426 0290                   i1l1268 04E7                   i1l1460 02F4  
                 i1l1444 02B8                   i1l1436 02A7                   i1l1428 0291  
                 i1l1470 0318                   i1l1454 02DA                   i1l1446 02C5  
                 i1l1438 02AA                   i1l1464 02FE                   i1l1456 02E7  
                 u105_20 02E7                   i1l1448 02CE                   u105_21 02E6  
                 i1l1474 0322                   i1l1466 030B                   i1l1458 02F0  
                 i1l1476 0326                   i1l1468 0314                   u105_25 02E3  
                 u106_20 02FA                   u106_21 02F9                   u107_20 02FE  
                 u107_21 02FD                   u108_20 030B                   u108_21 030A  
                 u108_25 0307                   u109_20 031E                   u109_21 031D  
                 u166_27 04DC                   _TMR2IF 0061                   _TMR2ON 0092  
       __end_of_hightime 04F5                   ___wmul 046E                ??___awdiv 002A  
       ___awdiv@quotient 002D             ?_setupINTOSC 0076         __end_of_setupPWM 04D9  
                 saved_w 007E             ?_setup_portb 0076  __end_of__initialization 0027  
         __pcstackCOMMON 0076            __end_of_mapeo 046E            __end_of_setup 0530  
     read_EEPROM@address 0020           _OPTION_REGbits 0081                  ??_mapeo 0039  
       write_EEPROM@data 0020                  ??_setup 0020               __pbssBANK0 0044  
             __pmaintext 0166                  ?___wmul 0020               __pintentry 0004  
                _CCP1CON 0017                  _CCP2CON 001D                ?_hightime 0076  
