

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Nov 18 01:50:14 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.40
                   l2645 046B                     l2637 044F                     l2661 0F91  
                   l1861 054A                     l1853 0539                     l1845 052A  
                   l2469 0FDC                     l2629 0642                     l2821 016B  
                   l2813 00F1                     l2805 00AB                     l2709 05F4  
                   l2725 0FF3                     l2717 0FE1                     l2733 0F53  
                   l2741 0F33                     l2901 03F9                     l2575 07A9  
                   l2591 0720                     l2567 0797                     l2671 065C  
                   l2479 0FB7                     l2655 04A7                     l2647 0472  
                   l2639 0456                     l2663 0F96                     l1871 056D  
                   l1863 054D                     l1855 053E                     l1847 052E  
                   l2823 0172                     l2815 00F8                     l2807 00B0  
                   l2751 0F79                     l2727 0FF7                     l2719 0FE7  
                   l2735 0F57                     l2743 0F38                     l2911 0417  
                   l2903 03FF                     l2577 07AA                     l2585 07BF  
                   l2593 0721                     l2569 079E                     l2649 0479  
                   l2665 0F98                     l2657 0F88                     l1881 0586  
                   l1873 0573                     l1865 0554                     l1857 0542  
                   l1849 0533                     l2817 012E                     l2809 00B4  
                   l2825 01AA                     l2841 01E5                     l2833 01CC  
                   l2761 0F86                     l2753 0F7C                     l2745 0F71  
                   l2681 0F3A                     l2729 0F48                     l2737 0F2E  
                   l2921 0434                     l2913 0419                     l2905 0404  
                   l2579 07B1                     l2595 0728                     l2499 04CE  
                   l2667 0F9D                     l2659 0F8F                     l1883 058B  
                   l1875 0574                     l1867 0558                     l1859 0544  
                   l2675 06EB                     l2819 0135                     l2771 0040  
                   l2763 0026                     l2851 0226                     l2843 0206  
                   l2835 01D0                     l2755 0F7D                     l2747 0F75  
                   l2683 0F40                     l2691 0593                     l2739 0F32  
                   l2923 0436                     l2915 041E                     l2907 040A  
                   l2597 072F                     l2669 0F9F                     l1877 057B  
                   l1869 055C                     l2677 071B                     l2781 0062  
                   l2773 0049                     l2765 002C                     l2861 0260  
                   l2853 022A                     l2845 020C                     l2837 01D7  
                   l2757 0F80                     l2749 0F76                     l2685 0F42  
                   l2693 0599                     l2925 043B                     l2909 040F  
                   l2917 0426                     l2599 0736                     l1879 0581  
                   l2791 0085                     l2783 0068                     l2775 004B  
                   l2767 0032                     l2871 0292                     l2863 0266  
                   l2855 0231                     l2847 021C                     l2839 01DF  
                   l2759 0F83                     l2687 0F43                     l2695 05A4  
                   l2919 042C                     l2793 008A                     l2785 006E  
                   l2777 0056                     l2769 0033                     l2881 02CC  
                   l2873 0296                     l2865 0276                     l2857 0239  
                   l2849 0224                     l2689 0F46                     l2697 05B1  
                   l2795 0090                     l2787 0074                     l2779 005C  
                   l2891 0306                     l2883 02D0                     l2875 029D  
                   l2867 027F                     l2859 023F                     l2699 05BE  
                   l2797 0095                     l2789 007F                     l2885 02D7  
                   l2877 02A5                     l2869 0290                     l2893 03CC  
                   l2799 009B                     l2887 02DF                     l2879 02AB  
                   l2895 03F0                     l2889 02E5                     l2897 03F4  
                   l2899 03F8                     _ADIF 0066                     ?_isr 0076  
                   u1100 052E                     u1101 052D                     u1110 0539  
                   u1111 0538                     u1120 054A                     u1121 0549  
                   u2010 07A4                     u2011 07A3                     u2100 0F8F  
                   u1140 055C                     u2020 05FE                     u2005 0798  
                   u2101 0F8E                     u1141 055B                     u2021 05FD  
                   u2110 0F96                     u2030 060A                     u2111 0F95  
                   u1135 054E                     u2031 0609                     u2120 0F9D  
                   u1160 056D                     u2040 0618                     u2200 05F0  
                   u2121 0F9C                     u1161 056C                     u2041 0617  
                   u2201 05EF                     u2050 0626                     u2130 0599  
                   u2210 0FEF                     u1155 055D                     u2051 0625  
                   u2131 0598                     u2211 0FEE                     u2060 044A  
                   u1180 0581                     u2300 0074                     u2140 05A4  
                   u2220 0FFC                     _IOCB 0096                     u2061 0449  
                   u1181 0580                     u1165 0569                     u2301 0073  
                   u2141 05A3                     u2221 0FFB                     u2070 0456  
                   u1190 0586                     u2310 007F                     u2230 002C  
                   u2150 05B1                     u2071 0455                     u1191 0585  
                   u1175 0575                     u2311 007E                     u2231 002B  
                   u2151 05B0                     u2080 0464                     u2320 0085  
                   u2240 0032                     u2400 01DE                     u2160 05BE  
                   u2081 0463                     u2321 0084                     u2241 0031  
                   u2401 01DD                     u2161 05BD                     u2090 0472  
                   u2330 0090                     u2250 0040                     u2410 01E5  
                   u2170 05CB                     u2091 0471                     u2331 008F  
                   u2251 003F                     u2411 01E4                     u2171 05CA  
                   u2340 009B                     u2260 0056                     u2420 0238  
                   u2180 05D8                     u2500 0417                     u2341 009A  
                   u2261 0055                     u2421 0237                     u2181 05D7  
                   u2501 0416                     u2350 00A6                     u2270 005C  
