

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Nov 16 19:26:22 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
                   l1582 03C9                     l1574 039E                     l1670 04B6  
                   l1662 04AC                     l1750 024F                     l1742 0230  
                   l1734 021A                     l1718 01D3                     l1726 0204  
                   l1568 043B                     l1656 015C                     l1648 0126  
                   l1680 04EE                     l1592 03FF                     l1584 03D6  
                   l1576 03A4                     l1672 04B7                     l1664 04AF  
                   l1752 025E                     l1744 0235                     l1736 021D  
                   l1728 020A                     l1682 04F1                     l1674 04DE  
                   l1586 03E3                     l1578 03AF                     l1594 0403  
                   l1666 04B0                     l1658 049A                     l1754 026D  
                   l1746 023C                     l1738 0224                     l1690 018B  
                   l1676 04E4                     l1588 03EF                     l1596 0433  
                   l1668 04B5                     l1748 0241                     l1756 027C  
                   l1692 018F                     l1598 0022                     l1678 04E8  
                   l1758 0281                     l1694 0195                     l1686 0168  
                   l1696 019A                     l1688 0187                     l1698 019E  
                   _ADIF 0066                     ?_isr 0070                     u1300 03C9  
                   u1301 03C8                     u1230 0478                     u1310 03D6  
                   u1231 0477                     u1311 03D5                     u1400 0101  
                   u1320 03E3                     u1401 0100                     u1321 03E2  
                   u1410 0134                     u1330 03EF                     u1411 0133  
                   u1331 03EE                     u1260 0492                     u1420 013B  
                   u1340 03FB                     u1500 01C2                     _IOCB 0096  
                   u1261 0491                     u1245 047F                     u1421 013A  
                   u1341 03FA                     u1501 01C1                     u1350 0034  
                   u1270 03A4                     u1430 04A0                     u1510 01CE  
                   u1255 0486                     u1351 0033                     u1271 03A3  
                   u1431 049F                     u1511 01CD                     u1360 003B  
                   u1440 04E4                     u1280 03AF                     u1520 020A  
                   u1361 003A                     u1441 04E3                     u1281 03AE  
                   u1521 0209                     u1370 008E                     u1450 04E8  
                   u1290 03BC                     u1530 0212                     u1371 008D  
                   u1451 04E7                     u1291 03BB                     u1531 0211  
                   u1380 0095                     u1540 021A                     u1460 0195  
                   u1381 0094                     u1541 0219                     u1461 0194  
                   u1390 00FA                     u1550 0224                     u1470 01A4  
                   u1391 00F9                     u1607 002A                     u1551 0223  
                   u1471 01A3                     u1560 0230                     u1480 01AC  
                   u1617 0084                     u1561 022F                     u1481 01AB  
                   u1570 023C                     u1490 01B6                     u1627 00F0  
                   u1571 023B                     u1491 01B5                     u1637 012A  
                   u1647 0162                     u1587 0200                     u1597 0437  
                   _TMR0 0001                     _WPUB 0095                     _cont 0046  
                   _main 0168                     _modo 0077                     btemp 007E  
           main@addr_364 0042                     start 000E             ?_read_EEPROM 0070  
                  ??_isr 0072                    ?_main 0070          __end_of___awdiv 039B  
                  _EEADR 010D                    _EEDAT 010C          ___awdiv@divisor 0026  
                  i1l102 02B6                    i1l120 0320                    i1l114 02FC  
                  i1l123 0329                    i1l108 02D8                    i1l168 050C  
        ___awdiv@counter 002B                    _PORTC 0007                    _PORTD 0008  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  u76_20 050C                    u76_21 050B                    u76_25 0508  
                  u98_20 028D                    u98_21 028C                    u99_20 02B0  
                  u99_21 02AF                    _v1PWM 0052                    _v2PWM 0050  
                  _vPWMh 004C                    _vPWMl 004E                    _mapeo 043B  
                  _setup 051F                    pclath 000A                    status 0003  
                  wtemp0 007E              mapeo@outmax 0037              mapeo@outmin 0035  
        __initialization 0011             __end_of_main 0289                   ??_main 003E  
           _write_EEPROM 0497                   _B4Flag 0044                   ?_mapeo 002F  
                 _ADRESH 001E                   _CCPR1L 0015                   _CCPR2L 001B  
                 _EECON2 018D         ___awdiv@dividend 0028                   ?_setup 0070  
                 _ANSELH 0189                   u100_20 02B6                   u100_21 02B5  
                 u101_20 02BA                   u101_21 02B9                   u110_20 0324  
                 u102_20 02C7                   u110_21 0323                   u102_21 02C6  
                 u102_25 02C3                   u103_20 02D8                   u103_21 02D7  
                 i1l1420 0289                   i1l1262 04F6                   i1l1430 029C  
                 i1l1422 028D                   i1l1264 04F7                   u104_20 02DC  
                 i1l1440 02B0                   i1l1432 029F                   i1l1424 028E  
                 u104_21 02DB                   i1l1266 04FF                   i1l1450 02D2  
                 i1l1434 02A0                   i1l1426 0292                   i1l1460 02F6  
                 i1l1444 02BA                   i1l1436 02A9                   i1l1428 0293  
                 i1l1470 031A                   i1l1454 02DC                   i1l1446 02C7  
                 i1l1438 02AC                   i1l1464 0300                   i1l1456 02E9  
                 u105_20 02E9                   i1l1448 02D0                   u105_21 02E8  
                 i1l1474 0324                   i1l1466 030D                   i1l1458 02F2  
                 i1l1476 0328                   i1l1468 0316                   u105_25 02E5  
                 u106_20 02FC                   u106_21 02FB                   u107_20 0300  
                 u107_21 02FF                   u108_20 030D                   u108_21 030C  
                 u108_25 0309                   u109_20 0320                   u109_21 031F  
                 _TMR2IF 0061                   _TMR2ON 0092         __end_of_hightime 050D  
                 ___wmul 0470                ??___awdiv 002A         ___awdiv@quotient 002D  
           ?_setupINTOSC 0070         __end_of_setupPWM 04DB                   saved_w 007E  
           ?_setup_portb 0070  __end_of__initialization 001E           __pcstackCOMMON 0070  
          __end_of_mapeo 0470            __end_of_setup 052D       read_EEPROM@address 0020  
         _OPTION_REGbits 0081                  ??_mapeo 0075         write_EEPROM@data 0020  
                ??_setup 0075               __pbssBANK0 0044               __pmaintext 0168  
