

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Nov 18 23:52:21 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.40
  5276 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  5277 ;; Tracked objects:
  5278 ;;		On entry : 0/0
  5279 ;;		On exit  : 0/0
  5280 ;;		Unchanged: 0/0
  5281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5282 ;;      Params:         0       0       0       0       0
  5283 ;;      Locals:         0       0       0       0       0
  5284 ;;      Temps:          0       0       0       0       0
  5285 ;;      Totals:         0       0       0       0       0
  5286 ;;Total ram usage:        0 bytes
  5287 ;; Hardware stack levels used: 1
  5288 ;; This function calls:
  5289 ;;		Nothing
  5290 ;; This function is called by:
  5291 ;;		_isr
  5292 ;; This function uses a non-reentrant model
  5293 ;;
  5294                           
  5295     07D0                     i1_LEDmod:	
  5296                           ;psect for function i1_LEDmod
  5297                           
  5298     07D0                     i1l2229:	
  5299                           ;incstack = 0
  5300                           ; Regs used in i1_LEDmod: [wreg-fsr0h+status,2+status,0]
  5301                           
  5302                           
  5303                           ;main.c: 326:     switch (modo){
  5304     07D0  2FE6               	goto	i1l2239
  5305     07D1                     i1l2231:
  5306                           
  5307                           ;main.c: 328:             PORTD = (PORTD & 0x0F) | 0x10;
  5308     07D1  1283               	bcf	3,5	;RP0=0, select bank0
  5309     07D2  1303               	bcf	3,6	;RP1=0, select bank0
  5310     07D3  0808               	movf	8,w	;volatile
  5311     07D4  390F               	andlw	15
  5312     07D5  3810               	iorlw	16
  5313     07D6  0088               	movwf	8	;volatile
  5314                           
  5315                           ;main.c: 329:             break;
  5316     07D7  2FF6               	goto	i1l228
  5317     07D8                     i1l2233:
  5318                           
  5319                           ;main.c: 331:             PORTD = (PORTD & 0x0F) | 0x20;
  5320     07D8  1283               	bcf	3,5	;RP0=0, select bank0
  5321     07D9  1303               	bcf	3,6	;RP1=0, select bank0
  5322     07DA  0808               	movf	8,w	;volatile
  5323     07DB  390F               	andlw	15
  5324     07DC  3820               	iorlw	32
  5325     07DD  0088               	movwf	8	;volatile
  5326                           
  5327                           ;main.c: 332:             break;
  5328     07DE  2FF6               	goto	i1l228
  5329     07DF                     i1l2235:
  5330                           
  5331                           ;main.c: 334:             PORTD = (PORTD & 0x0F) | 0x40;
  5332     07DF  1283               	bcf	3,5	;RP0=0, select bank0
  5333     07E0  1303               	bcf	3,6	;RP1=0, select bank0
  5334     07E1  0808               	movf	8,w	;volatile
  5335     07E2  390F               	andlw	15
  5336     07E3  3840               	iorlw	64
  5337     07E4  0088               	movwf	8	;volatile
  5338                           
  5339                           ;main.c: 335:             break;
  5340     07E5  2FF6               	goto	i1l228
  5341     07E6                     i1l2239:
  5342                           
  5343                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  5344                           ; Switch size 1, requested type "simple"
  5345                           ; Number of cases is 1, Range of values is 0 to 0
  5346                           ; switch strategies available:
  5347                           ; Name         Instructions Cycles
  5348                           ; simple_byte            4     3 (average)
  5349                           ; direct_byte           11     8 (fixed)
  5350                           ; jumptable            260     6 (fixed)
  5351                           ;	Chosen strategy is simple_byte
  5352     07E6  0873               	movf	_modo+1,w
  5353     07E7  3A00               	xorlw	0	; case 0
  5354     07E8  1903               	skipnz
  5355     07E9  2FEB               	goto	i1l3047
  5356     07EA  2FF6               	goto	i1l228
  5357     07EB                     i1l3047:
  5358                           
  5359                           ; Switch size 1, requested type "simple"
  5360                           ; Number of cases is 3, Range of values is 0 to 2
  5361                           ; switch strategies available:
  5362                           ; Name         Instructions Cycles
  5363                           ; simple_byte           10     6 (average)
  5364                           ; direct_byte           17     8 (fixed)
  5365                           ; jumptable            260     6 (fixed)
  5366                           ;	Chosen strategy is simple_byte
  5367     07EB  0872               	movf	_modo,w
  5368     07EC  3A00               	xorlw	0	; case 0
  5369     07ED  1903               	skipnz
  5370     07EE  2FD1               	goto	i1l2231
  5371     07EF  3A01               	xorlw	1	; case 1
  5372     07F0  1903               	skipnz
  5373     07F1  2FD8               	goto	i1l2233
  5374     07F2  3A03               	xorlw	3	; case 2
  5375     07F3  1903               	skipnz
  5376     07F4  2FDF               	goto	i1l2235
  5377     07F5  2FF6               	goto	i1l228
  5378     07F6                     i1l228:
  5379     07F6  0008               	return
  5380     07F7                     __end_ofi1_LEDmod:
  5381                           
  5382                           	psect	text25
  5383     0F5A                     __ptext25:	
  5384 ;; *************** function _hightime *****************
  5385 ;; Defined at:
  5386 ;;		line 219 in file "main.c"
  5387 ;; Parameters:    Size  Location     Type
  5388 ;;  tdelay          2    0[COMMON] int 
  5389 ;; Auto vars:     Size  Location     Type
  5390 ;;		None
  5391 ;; Return value:  Size  Location     Type
  5392 ;;                  1    wreg      void 
  5393 ;; Registers used:
  5394 ;;		wreg, status,2, status,0, btemp+1
  5395 ;; Tracked objects:
  5396 ;;		On entry : 0/0
  5397 ;;		On exit  : 0/0
  5398 ;;		Unchanged: 0/0
  5399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5400 ;;      Params:         2       0       0       0       0
  5401 ;;      Locals:         0       0       0       0       0
  5402 ;;      Temps:          0       0       0       0       0
  5403 ;;      Totals:         2       0       0       0       0
  5404 ;;Total ram usage:        2 bytes
  5405 ;; Hardware stack levels used: 1
  5406 ;; This function calls:
  5407 ;;		Nothing
  5408 ;; This function is called by:
  5409 ;;		_isr
  5410 ;; This function uses a non-reentrant model
  5411 ;;
  5412                           
  5413     0F5A                     _hightime:	
  5414                           ;psect for function _hightime
  5415                           
  5416     0F5A                     i1l1993:	
  5417                           ;incstack = 0
  5418                           ; Regs used in _hightime: [wreg+status,2+status,0+btemp+1]
  5419                           
  5420                           
  5421                           ;main.c: 220:     while (tdelay > 0){
  5422     0F5A  2F63               	goto	i1l1997
  5423     0F5B                     i1l1995:
  5424                           
  5425                           ;main.c: 221:         tdelay = tdelay - 1;
  5426     0F5B  0876               	movf	hightime@tdelay,w
  5427     0F5C  3EFF               	addlw	255
  5428     0F5D  00F6               	movwf	hightime@tdelay
  5429     0F5E  0877               	movf	hightime@tdelay+1,w
  5430     0F5F  1803               	skipnc
  5431     0F60  3E01               	addlw	1
  5432     0F61  3EFF               	addlw	255
  5433     0F62  00F7               	movwf	hightime@tdelay+1
  5434     0F63                     i1l1997:
  5435                           
  5436                           ;main.c: 220:     while (tdelay > 0){
  5437     0F63  0877               	movf	hightime@tdelay+1,w
  5438     0F64  3A80               	xorlw	128
  5439     0F65  00FF               	movwf	btemp+1
  5440     0F66  3080               	movlw	128
  5441     0F67  027F               	subwf	btemp+1,w
  5442     0F68  1D03               	skipz
  5443     0F69  2F6C               	goto	u131_25
  5444     0F6A  3001               	movlw	1
  5445     0F6B  0276               	subwf	hightime@tdelay,w
  5446     0F6C                     u131_25:
  5447     0F6C  1803               	skipnc
  5448     0F6D  2F6F               	goto	u131_21
  5449     0F6E  2F70               	goto	u131_20
  5450     0F6F                     u131_21:
  5451     0F6F  2F5B               	goto	i1l1995
  5452     0F70                     u131_20:
  5453     0F70                     i1l172:
  5454     0F70  0008               	return
  5455     0F71                     __end_of_hightime:
  5456     007E                     btemp	set	126	;btemp
  5457     007E                     wtemp0	set	126
  5458                           
  5459                           	psect	idloc
  5460                           
  5461                           ;Config register IDLOC0 @ 0x2000
  5462                           ;	unspecified, using default values
  5463     2000                     	org	8192
  5464     2000  3FFF               	dw	16383
  5465                           
  5466                           ;Config register IDLOC1 @ 0x2001
  5467                           ;	unspecified, using default values
  5468     2001                     	org	8193
  5469     2001  3FFF               	dw	16383
  5470                           
  5471                           ;Config register IDLOC2 @ 0x2002
  5472                           ;	unspecified, using default values
  5473     2002                     	org	8194
  5474     2002  3FFF               	dw	16383
  5475                           
  5476                           ;Config register IDLOC3 @ 0x2003
  5477                           ;	unspecified, using default values
  5478     2003                     	org	8195
  5479     2003  3FFF               	dw	16383
  5480                           
  5481                           	psect	config
  5482                           
  5483                           ;Config register CONFIG1 @ 0x2007
  5484                           ;	Oscillator Selection bits
  5485                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  5486                           ;	Watchdog Timer Enable bit
  5487                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5488                           ;	Power-up Timer Enable bit
  5489                           ;	PWRTE = OFF, PWRT disabled
  5490                           ;	RE3/MCLR pin function select bit
  5491                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5492                           ;	Code Protection bit
  5493                           ;	CP = OFF, Program memory code protection is disabled
